idx,dayimg,name,category,addr,phone,main,quantity,genre,qualperprice,dayornight,rmood,pmood,who,whenn,purpose
62,카츠안.jpeg,카츠안,식당,"부산광역시 금정구 금정로 59-8",051-517-5133,"초밥카츠, 치즈카츠",중간,일식,퀄리티좋은,"낮에,밤에","친절한,아기자기한한,밝은,깔끔한,웨이팅,일본감성","행복해,귀찮아,평온해,새로워,설레","친구와함께,애인과함께",날씨좋은날,식사
63,투고샐러드.jpeg,투고샐러드,식당,"부산광역시 금정구 부산대학로64번길 16",051-516-6552,"목살스테이크샐러드, 닭가슴살스테이크 샐러드",많음,양식,무난한,낮에,"즐거운,가벼운,쾌적한,깔끔한,건강한,밝은","지쳐,귀찮아,평온해,무료해,행복해,외로워","혼자서,친구와함께",날씨좋은날,"가벼운식사,채식"
64,노브랜드버거.jpeg,노브랜드버거,식당,"부산광역시 금정구 부산대학로 26 고성빌딩 1층, 2층",051-512-7769,"nbb시그니처, nbb오리지널",많음,기타,가성비,"낮에,밤에","깔끔한,색다른,깨끗한,패스트푸드","평온해,무료해,즐거워,지쳐,우울해,외로워","혼자서,친구와함께,가족과함께","날씨좋은날,추운날,비오는날",식사
65,인디키친.jpeg,인디키친,식당,"부산광역시 금정구 장전로12번길 50",[phone],"치킨티카마살라커리, 치킨탄두리",많음,기타,퀄리티좋은,낮에,"인도감성,깨끗한,인테리어예쁜","기분전환,행복해,즐거워,설레,새로워,만족스러워","애인과함께,친구와함께",특별한날,데이트하기좋은
66,오야지스시.jpeg,오야지스시,식당,"부산광역시 금정구 금정로52번길 39",051-517-1508,"오야지스시세트, 연어세트",많음,일식,무난한,"낮에,밤에","오래된,친절한,아기자기한한,분위기좋은,예쁜,일본감성","행복해,평온해,새로워,만족스러워,설레","애인과함께,가족과함께",날씨좋은날,"데이트하기좋은,술마시기좋은,식사"
67,머스마롱.jpeg,머스마롱,카페,"부산광역시 금정구 부산대학로64번길 133 1층 머스마롱",[phone],마카롱,중간,간식,무난한,낮에,"다양한,비쥬얼좋은,활기찬,생기있는","머리가복잡해,우울해,기분전환,행복해,신나,즐거워,지쳐,평온해,설레,외로워","애인과함께,친구와함께,혼자서","날씨좋은날,특별한날","포장하기좋은,디저트"
68,사사야키.jpeg,사사야키,식당,"부산광역시 금정구 부산대학로49번길 33",051-977-4321,"돈코츠 원라멘, 돈코츠 수라멘",중간,일식,서비스좋은,밤에,"아담한,아늑한,친절한,일본감성,깔끔한","평온해,무료해,설레,새로워,지쳐,우울해","혼밥가능,친구와함께,애인과함께","추운날,비오는날",식사
69,곁집.jpeg,곁집,식당,"부산광역시 금정구 금강로 254",[phone],"육회비빔밥, 돌솥비빔밥",많음,한식,무난한,낮에,"정감있는,집밥감성,깔끔한,한국감성","행복해,평온해,무료해,새로워","친구와함께,애인과함께",날씨좋은날,식사
70,레오.jpeg,레오,술집,"부산광역시 금정구 장전로20번길 22 1층, 레오",[phone],"매콤크림우동, 물총조개파스탕",많음,양식,퀄리티좋은,"낮에,밤에","친절한,숨은,아담한,예쁜,즐거운,분위기좋은","기분전환,행복해,즐거워,설레,새로워,만족스러워","애인과함께,친구와함께","날씨좋은날,비오는날,추운날","데이트하기좋은,술마시기좋은"
71,홍익돈까스.jpeg,홍익돈까스,식당,"부산광역시 금정구 금강로 258",051-515-3737,"왕돈까스, 치즈까스",많음,일식,가성비,낮에,"독특한,깔끔한,푸짐한","기분전환,평온해,무료해,행복해","친구와함께,애인과함께",날씨좋은날,식사
72,미도리스시.jpeg,미도리스시,"식당,술집","부산광역시 금정구 금정로91번길 16",051-513-4223,"점심특선, 오마카세",중간,일식,퀄리티좋은,"낮에,밤에","일본감성,고급스러운,전문적인","만족스러워,즐거워,행복해,평온해,기분전환,설레","애인과함께,가족과함께","날씨좋은날,추운날",데이트하기좋은
73,월면가금정점.jpeg,월면가금정점,식당,"부산광역시 금정구 장전로 16-1 1층",051-991-1717,"소고기쌀국수, 파인애플볶음밥",많음,기타,"가성비좋은,합리적인",낮에,"동남아감성,깔끔한,깨끗한,친절한","평온해,무료해,지쳐,외로워","친구와함께,혼자서","날씨좋은날,추운날,비오는날",식사
74,돼지집딸.jpeg,돼지집딸,"식당,술집","부산광역시 금정구 부산대학로50번길 26",051-512-5550,"오겹살, 목살",중간,한식,퀄리티좋은,밤에,"편한,즐거운,시끌벅적한","만족스러워,머리가복잡해,답답해,우울해,기분전환","친구와함께,가족과함께","날씨좋은날,추운날,비오는날",술마시기좋은
75,삼세랑.jpeg,삼세랑,"식당,술집","부산광역시 금정구 중앙대로 1588",051-923-3434,"가정식, 해물 누룽지탕 정식",많음,한식,퀄리티좋은,"낮에,밤에","친절한,정감있는,한국감성,건강한,깔끔한,집밥감성,편한","기분전환,즐거워,설레,새로워,행복해,평온해","애인과함께,가족과함께","날씨좋은날,비오는날","술마시기좋은,데이트하기좋은"
76,모구모구베이커리.jpeg,모구모구베이커리,카페,"부산광역시 금정구 부산대학로64번길 133",051-901-9060,"타마고산도, 소금",중간,간식,무난한,낮에,"가벼운,아기자기한한,귀여운,예쁜,몽실몽실한,따뜻한,밝은,아늑한","우울해,기분전환,행복해,즐거워,지쳐,평온해,무료해,설레,외로워","애인과함께,혼자서","날씨좋은날,비오는날,추운날","포장하기좋은,디저트"
77,카페드팽.jpeg,카페드팽,카페,"부산광역시 금정구 금강로 247-7 1층,2층,지하층",[phone],"아메리카노, 디저트류",중간,간식,퀄리티좋은,낮에,"분위기좋은,기분좋은,깔끔한,밝은","행복해,즐거워,평온해,무료해,새로워,답답해,머리가복잡해,귀찮아,외로워","애인과함께,혼자서,친구와함께","날씨좋은날,비오는날,추운날","공부하기좋은,과제하기좋은,디저트"
78,강다짐삼각김밥.jpeg,강다짐삼각김밥,식당,"부산광역시 금정구 부산대학로64번길 6",[phone],"참치마요, 강다짐",적음,한식,"가성비,저렴한",낮에,"간단한,가벼운","지쳐,귀찮아,평온해,무료해,우울해,외로워","친구와함께,혼자서","날씨좋은날,비오는날,추운날","가벼운식사,포장하기좋은"
79,정직유부.jpeg,정직유부,식당,"부산광역시 금정구 금강로 253",051-583-0889,"크래미불고기유부, 볶음김치유부",많음,한식,가성비,"낮에,밤에","간단한,깨끗한,깔끔한","즐거워,귀찮아,평온해,무료해,외로워","친구와함께,혼자서","날씨좋은날,비오는날,추운날","가벼운식사,포장하기좋은"
80,칠칠켄터키.jpeg,칠칠켄터키,"식당,술집","부산광역시 금정구 금강로 271-8",051-518-9777,"후라이드켄터키치킨, 깐풍 켄터키치킨",많음,기타,가성비,밤에,"색다른,옛날의,로컬의,치맥감성,패스트푸드","기분전환,신나,답답해,우울해,평온해,지쳐","친구와함께,단체","날씨좋은날,비오는날,추운날","식사,술마시기좋은"
81,뉴숯불통닭.jpeg,뉴숯불통닭,"식당,술집","부산광역시 금정구 금강로335번길 55",051-514-3885,"후라이드치킨, 양념치킨",중간,한식,무난한,밤에,"오래된,로컬의,옛날의,친근한,정감있는,치맥감성,패스트푸드","머리가복잡해,답답해,우울해,기분전환,즐거워,신나","친구와함께,애인과함께","비오는날,추운날","식사,술마시기좋은"
82,라프.jpeg,라프,카페,"부산광역시 금정구 장전로20번길 23",[phone],"아인슈페너, 라프에이드, 플레인크로플",중간,간식,퀄리티좋은,낮에,"모던한,예쁜,분위기좋은,비쥬얼좋은,편한,힐링,친절한,힙한","우울해,기분전환,행복해,즐거워,설레,새로워,신나","애인과함께,친구와함께","날씨좋은날,비오는날","가벼운식사,브런치,데이트하기좋은"
83,카페어리브.jpeg,카페어리브,카페,"부산광역시 금정구 중앙대로 1614 마운틴동 1층",[phone],"카야토스트, brt샌드위치",중간,양식,퀄리티좋은,낮에,"아늑한,베이지톤,깔끔한,인테리어예쁜,깨끗한,브런치,가벼운,신선한,분위기좋은,친절한","기분전환,즐거워,평온해,귀찮아,센치해,무료해,설레,행복해","애인과함께,친구와함께",날씨좋은날,"사진찍기좋은,데이트하기좋은"
84,정희옥스시.jpeg,정희옥스시,식당,"부산광역시 금정구 부산대학로 33-28",051-515-4146,"모듬초밥, 1인세트",중간,일식,"가성비,퀄리티좋은","낮에,밤에","가벼운,프라이빗한,일본감성,우드톤,아늑한","행복해,평온해,만족스러워,설레","친구와함께,애인과함께","날씨좋은날,비오는날","식사,데이트하기좋은"
85,파스타바니타.jpeg,파스타바니타,"식당,술집","부산광역시 금정구 금강로 248-10",051-513-3314,"파스타, 피자",많음,양식,퀄리티좋은,"낮에,밤에","고급스러운,분위기좋은,즐거운,정성스러운,도란도란,인테리어예쁜","기분전환,행복해,즐거워,설레,새로워,만족스러워","애인과함께,가족과함께","특별한날,날씨좋은날",데이트하기좋은
86,배씨상회.jpeg,배씨상회,술집,"부산광역시 금정구 금강로 232",[phone],"어묵탕, 스지, 꼬막",많음,일식,퀄리티좋은,밤에,"숨은,깔끔한,정갈한,진짜의","머리가복잡해,우울해,지쳐,평온해,센치해,행복해","친구와함께,애인과함께","비오는날,추운날","술마시기좋은,데이트하기좋은"
87,롤링파스타.jpeg,롤링파스타,식당,"부산광역시 금정구 부산대학로64번길 34 2층",051-518-0419,파스타,중간,양식,가성비,"낮에,밤에","분위기좋은,깔끔한,고급스러운,예쁜","기분전환,행복해,즐거워,평온해,무료해,새로워","친구와함께,애인과함께","날씨좋은날,추운날","식사,데이트하기좋은"
88,스시심.jpeg,스시심,식당,"부산광역시 금정구 금강로 279-1",051-515-3088,오마카세,많음,일식,무난한,밤에,"친절한,고급스러운,일본감성,분위기좋은","만족스러워,즐거워,행복해,새로워,설레",애인과함께,"특별한날,날씨좋은날","데이트하기좋은,소개팅,대접하기좋은"
89,다락마을.jpeg,다락마을,식당,"부산광역시 금정구 금정로60번길 40",051-513-8003,"스테이크, 빠네파스타, 파스타, 필라프",적음,양식,가성비,낮에,"깔끔한,깨끗한,친절한,아늑한,따뜻한","기분전환,행복해,평온해,설레,새로워","애인과함께,친구와함께",날씨좋은날,"식사,데이트하기좋은"
90,카카오두.jpeg,카카오두,카페,"부산광역시 금정구 금강로 277",[phone],"초코 디저트",중간,간식,서비스좋은,낮에,"비쥬얼좋은,도란도란,우드톤,신기한,오래된","답답해,우울해,기분전환,행복해,평온해,무료해,설레,새로워","친구와함께,애인과함께",날씨좋은날,"데이트하기좋은,수다떨기좋은,디저트"
91,이솝페이블.jpeg,이솝페이블,카페,"부산광역시 금정구 금정로60번길 16",051-517-7673,"타르트, 디저트, 와플, 음료",중간,간식,무난한,낮에,"아늑한,따뜻한,분위기좋은,힐링,숨은,예쁜,즐거운,아기자기한한,빛나는,사랑스러운","기분전환,행복해,평온해,설레,새로워","애인과함께,친구와함께",날씨좋은날,"데이트하기좋은,사진찍기좋은"
92,테라스원.jpeg,테라스원,술집,"부산광역시 금정구 장전온천천로 51",051-517-5151,"맥주, 감자튀김, 안주",중간,양식,무난한,밤에,"분위기좋은,힐링,시끌벅적한,뷰가좋은,테라스,루프탑","머리가복잡해,답답해,기분전환,행복해,신나,에너지넘쳐,즐거워,설레,새로워,만족스러워,감성터질때",애인과함께,"특별한날,날씨좋은날","데이트하기좋은,소개팅"
93,블루그로토.jpeg,블루그로토,카페,"부산광역시 금정구 장전온천천로73번길 14 1층 블루그로토",[phone],브런치,중간,양식,무난한,낮에,"클래식한,아기자기한한,고급스러운,색다른,예쁜,즐거운,힐링,분위기좋은,브런치,청량한","행복해,즐거워,평온해,무료해,새로워,설레","애인과함께,친구와함께",날씨좋은날,데이트하기좋은
94,카페부곡.jpeg,카페부곡,카페,"부산광역시 금정구 동부곡로15번길 38",[phone],"아이스크림, 밀크티, 디저트",중간,간식,무난한,낮에,"아늑한,따뜻한,모던한,인테리어예쁜,감각적인,음악이있는,주택개조,특색있는,인스타감성","기분전환,우울해,행복해,평온해,무료해,설레,새로워","애인과함께,친구와함께","날씨좋은날,비오는날","데이트하기좋은,사진찍기좋은,디저트"
95,일가인우리집.jpeg,일가인우리집,식당,"부산광역시 금정구 금강로321번길 60 1층",[phone],"중국 가정식, 마파두부, 지삼선, 토마토달걀볶음",중간,중식,무난한,낮에,"편한,전통있는,중국감성,깨끗한,집밥감성","평온해,무료해","친구와함께,가족과함께,애인과함께",날씨좋은날,식사
96,디프런트데이즈.jpeg,디프런트데이즈,카페,"부산광역시 금정구 장전로12번길 11",[phone],"커피, 디저트, 맥주",중간,간식,무난한,"낮에,밤에","분위기좋은,힙한,빈티지한,감각적인,예쁜,테라스,주택개조","기분전환,행복해,즐거워,평온해,설레,새로워","애인과함께,친구와함께","특별한날,날씨좋은날","데이트하기좋은,디저트,사진찍기좋은"
97,장수돌곱창.jpeg,장수돌곱창,술집,"부산광역시 금정구 온천장로125번길 60",051-582-9787,곱창전골,중간,한식,무난한,밤에,"로컬의,즐거운,그리운,시끌벅적한","머리가복잡해,답답해,기분전환,지쳐,우울해","친구와함께,가족과함께","추운날,비오는날",술마시기좋은
98,25디셈브리스.jpeg,25디셈브리스,카페,"부산광역시 금정구 장전로12번길 34",[phone],"커피, 와플",중간,간식,무난한,낮에,"조용한,예쁜,분위기좋은,즐거운,신나는","기분전환,신나,에너지넘쳐,즐거워,감성터질때,행복해","친구와함께,애인과함께",날씨좋은날,"수다떨기좋은,공부하기좋은"
99,리멘시타.jpeg,리멘시타,식당,"부산광역시 금정구 금강로 254",051-513-1001,"라자냐, 화덕피자, 고르곤졸라, 리조또",중간,양식,무난한,밤에,"아늑한,따뜻한,분위기좋은,즐거운,우드톤","행복해,신나,즐거워,평온해,설레","친구와함께,애인과함께","날씨좋은날,추운날","소개팅,데이트하기좋은"
100,몽포트.jpeg,몽포트,식당,"부산광역시 금정구 부산대학로63번길 7",051-583-0981,"스테이크, 파스타, 라코타치즈 셀러드",중간,양식,퀄리티좋은,밤에,"아늑한,따뜻한,분위기좋은,편한","행복해,신나,즐거워,평온해,설레","애인과함께,가족과함께","특별한날,날씨좋은날","데이트하기좋은,웨딩,소개팅"
101,얼큰이샤브샤브칼국수.jpeg,얼큰이샤브샤브칼국수,식당,"부산광역시 금정구 식물원로75번길 46",051-557-7766,"만두, 김치만두, 샤브샤브",중간,한식,무난한,밤에,"깨끗한,예쁜,한국감성,로컬의,따뜻한","기분전환,평온해,무료해,행복해,지쳐","친구와함께,가족과함께","추운날,비오는날",식사
102,빈스에스프레소.jpeg,빈스에스프레소,카페,"부산광역시 금정구 금정로 59-7",051-515-2248,"커피, 디저트",중간,간식,무난한,"낮에,밤에","분위기좋은,깔끔한,예쁜","행복해,즐거워,평온해,무료해,외로워","애인과함께,혼자서",날씨좋은날,"공부하기좋은,데이트하기좋은"
103,대길고추불고기.jpeg,대길고추불고기,식당,"부산광역시 금정구 장전로 47",051-516-4707,고추장불고기,중간,한식,가성비,"낮에,밤에","숨은,로컬의,시끌벅적한,그리운,추억","신나,즐거워,기분전환,평온해,우울해,머리가복잡해","친구와함께,가족과함께",비오는날,식사
104,텐동롯코.jpeg,텐동롯코,식당,"부산광역시 금정구 부산대학로49번길 38",051-518-8482,ROKKO텐동,중간,일식,퀄리티좋은,"낮에,밤에","쾌적한,깔끔한,정갈한,일본감성","평온해,무료해,행복해","애인과함께,친구와함께",날씨좋은날,"데이트하기좋은,식사"
105,마마도마.jpeg,마마도마,식당,"부산광역시 금정구 금강로 248-5",051-582-9711,"연어 초밥, 연어 덮밥",중간,일식,퀄리티좋은,"낮에,밤에","아기자기한한,분위기좋은,귀여운,일본감성,정갈한,온화한,따뜻한,인스타감성,힐링","평온해,설레,새로워,행복해,기분전환,즐거워,지쳐","애인과함께,친구와함께",날씨좋은날,"데이트하기좋은,식사"
106,11월29일.jpeg,11월29일,카페,"부산광역시 금정구 장전로20번길 28",[phone],"브라우니, 마카롱, 디저트",중간,간식,퀄리티좋은,낮에,"조용한,심플한,예쁜,아기자기한한,인스타감성","설레,새로워,행복해,센치해,만족스러워,즐거워,평온해","애인과함께,친구와함께","특별한날,날씨좋은날","데이트하기좋은,수다떨기좋은,디저트"
107,대패가1900.jpeg,대패가1900,식당,"부산광역시 금정구 부산대학로49번길 8",051-512-9938,대패삼겹살,많음,한식,가성비,밤에,"로컬의,옛날의,시끌벅적한","머리가복잡해,답답해,화가나,우울해,기분전환,지쳐","단체,친구와함께","추운날,비오는날",술마시기좋은
108,이태리삼촌.jpeg,이태리삼촌,식당,"부산광역시 금정구 동부곡로5번길 83",[phone],"모듬돈가스, 안심돈가스",중간,양식,퀄리티좋은,밤에,"아기자기한한,분위기좋은,귀여운,숨은,고급스러운","설레,새로워,행복해,감성터질때,즐거워,행복해,기분전환,만족스러워",애인과함께,"날씨좋은날,추운날","사진찍기좋은,데이트하기좋은"
109,마린파스타.jpeg,마린파스타,"식당,술집","부산광역시 금정구 부산대학로63번길 47",051-913-2399,"파스타, 리조또",중간,양식,"가성비,퀄리티좋은","낮에,밤에","분위기좋은,고급스러운,예쁜,깔끔한","설레,행복해,신나,평온해,즐거워,행복해,","애인과함께,가족과함께","날씨좋은날,특별한날","데이트하기좋은,식사"
110,칠성돌곱창.jpeg,칠성돌곱창,"식당,술집","부산광역시 금정구 부산대학로49번길 49",051-515-1061,"곱창전골, 곱창",많음,한식,무난한,밤에,"깨끗한,유명한,시끌벅적한,그리운,로컬의","머리가복잡해,답답해,화가나,우울해,기분전환,즐거워,만족스러워,지쳐","친구와함께,애인과함께","추운날,비오는날",술마시기좋은
111,시어링앤스터프.jpeg,시어링앤스터프,"식당,술집","부산광역시 금정구 부산대학로49번길 52",051-518-6227,"파스타, 리조또",중간,양식,가성비,밤에,"조용한,분위기좋은,고급스러운","설레,행복해,신나,즐거워,기분전환,만족스러워","애인과함께,가족과함께","특별한날,날씨좋은날",데이트하기좋은
112,인디저트.jpeg,인디저트,카페,"부산광역시 금정구 금정로 59-9",051-515-6800,"홍차 롤케이크, 에프터눈티 세트",중간,간식,퀄리티좋은,"낮에,밤에","깔끔한,분위기좋은,고급스러운,힐링","설레,행복해,신나,즐거워,기분전환,감성터질때,센치해,평온해,외로워","친구와함께,애인과함께,혼자서","날씨좋은날,비오는날,추운날","데이트하기좋은,수다떨기좋은,디저트"
113,계성상회.jpeg,계성상회,식당,"부산광역시 금정구 장전로18번길 7",051-581-9990,"닭 다릿살 정식, 닭 목살 정식, 뼈없는 닭볶음탕",중간,한식,가성비,"낮에,밤에","깔끔한,인테리어예쁜,주택개조,우드톤,정갈한,집밥감성","설레,행복해,신나,즐거워,기분전환,만족스러워,평온해,무료해","애인과함께,가족과함께,친구와함께","날씨좋은날,추운날","데이트하기좋은,술마시기좋은,식사"
114,스시투어.jpeg,스시투어,"식당,술집","부산광역시 금정구 부산대학로63번길 2 6층",051-517-0477,"레일 위 초밥, 주문 초밥",중간,일식,퀄리티좋은,"낮에,밤에","정갈한,청결한,깔끔한,일본감성","평온해,무료해,행복해,귀찮아,기분전환,만족스러워,즐거워",가족과함께,날씨좋은날,식사
115,마리웨일237.jpeg,마리웨일237,카페,"부산광역시 금정구 금강로 251 1층",051-512-2002,"프랑스마카롱. 다쿠와즈",중간,기타,무난한,낮에,"깔끔한,학생감성","평온해,무료해,기분전환,행복해,신나,즐거워,설레,지쳐,귀찮아","친구와함께,애인과함께",날씨좋은날,"포장하기좋은,디저트"
116,김해뒷고기고가.jpeg,김해뒷고기고가,"식당,술집","부산광역시 금정구 금강로 276-9",051-517-6148,"뒷고기, 껍데기",중간,한식,가성비,밤에,"로컬의,시끌벅적한,그리운,즐거운","신나,에너지넘쳐,즐거워,기분전환,평온해,무료해,행복해,화가나,답답해,우울해,절망스러워","친구와함께,단체","추운날,비오는날",술마시기좋은
117,소다미김밥.jpeg,소다미김밥,식당,"부산광역시 금정구 금강로 271-4",051-518-7518,"소다미김밥, 라면",중간,한식,가성비,"낮에,밤에","아담한,정감있는,학생감성","무료해,평온해,귀찮아,머리가복잡해,행복해,외로워","친구와함께,혼자서","날씨좋은날,비오는날",식사
118,카페열한시.jpeg,카페열한시,카페,"부산광역시 금정구 부산대학로64번길 24",051-583-0046,"크루아상, 베이커리",중간,간식,퀄리티좋은,낮에,"예쁜,즐거운,따뜻한","감성터질때,설레,행복해,즐거워","친구와함께,애인과함께",날씨좋은날,"포장하기좋은,디저트"
119,닭갈비제작소.jpeg,닭갈비제작소,식당,"부산광역시 금정구 금정로 71",051-513-0223,"닭갈비 무한리필",많음,한식,가성비,밤에,"숯불감성,옛날의,한국감성,오래된,시끌벅적한","머리가복잡해,답답해,화가나,우울해,기분전환,지쳐,즐거워,무료해","친구와함께,가족과함께","추운날,비오는날",식사
120,정진영펍.jpeg,정진영펍,술집,"부산광역시 금정구 금강로 271",051-583-4230,"미트오지치즈포테이토, 투우바파스타",중간,기타,퀄리티좋은,밤에,"뷰가좋은,분위기좋은,고급스러운","머리가복잡해,우울해,센치해,감성터질때,기분전환,즐거워,설레,새로워",애인과함께,"특별한날,비오는날,추운날","술마시기좋은,데이트하기좋은"
121,퍼스트부엌.jpeg,퍼스트부엌,식당,"부산광역시 금정구 장전온천천로 85-1",051-513-2900,"팟타이, 푸 팟 퐁커리, 파스타",중간,기타,가성비,"낮에,밤에","분위기좋은,고급스러운,예쁜,태국감성,인테리어예쁜","행복해,신나,즐거워,평온해,설레,만족스러워,새로워","친구와함께,애인과함께","특별한날,날씨좋은날",데이트하기좋은
122,정가대박집.jpeg,정가대박집,"식당,술집","부산광역시 금정구 중앙대로 1680",051-583-1008,대패삼겹살,중간,한식,가성비,밤에,"깔끔한,옛날의,기똥찬,시끌벅적한","답답해,우울해,기분전환,절망스러워,지쳐,즐거워,에너지넘쳐,행복해","가족과함께,단체","추운날,비오는날",술마시기좋은
123,25디셈브리스펍.jpeg,25디셈브리스펍,술집,"부산광역시 금정구 금강로 246 지하 1층",[phone],"생맥주, 보드카, 진토닉",중간,기타,퀄리티좋은,밤에,"분위기좋은,어두운,예쁜,조용한,즐거운,신나는","머리가복잡해,화가나,우울해,센치해,감성터질때,기분전환,즐거워,설레,새로워,행복해,","친구와함께,애인과함께","특별한날,비오는날",술마시기좋은
124,써브웨이부산대역점.jpeg,써브웨이부산대역점,식당,"부산광역시 금정구 금정로60번길 40",051-517-3331,"로스트 치킨. 샌드위치",중간,양식,무난한,"낮에,밤에","깨끗한,건강한,활기찬,신선한","지쳐,귀찮아,기분전환,평온해,무료해,즐거워,행복해,외로워,설레","혼자서,친구와함께",날씨좋은날,"포장하기좋은,가벼운식사"
125,4rr사르르.jpeg,4rr사르르,카페,"부산광역시 금정구 금강로 273",051-583-0552,"사르르 바닐라크림커피, 샌드위치",중간,간식,가성비,낮에,"즐거운,건강한,깔끔한,심플한,아기자기한","평온해,무료해,즐거워,행복해,설레,기분전환",친구와함께,날씨좋은날,"가벼운식사,포장하기좋은,디저트"
