idx,dayimg,name,category,addr,phone,main,quantity,genre,qualperprice,dayornight,rmood,pmood,who,whenn,purpose
126,크라운닭발.jpeg,크라운닭발,술집,"부산광역시 금정구 부산대학로38번길 12",051-583-6539,"짜글이닭발, 조개탕",중간,한식,무난한,밤에,"분위기좋은,시끌벅적한,즐거운,활기찬,포차감성","머리가복잡해,답답해,화가나,우울해,기분전환,무료해,즐거워,센치해","친구와함께,애인과함께","비오는날,추운날",술마시기좋은
127,행님포차.jpeg,행님포차,술집,"부산광역시 금정구 부산대학로49번길 19",051-583-7960,"곱창전골, 모둠조개탕",중간,한식,퀄리티좋은,밤에,"분위기좋은,그리운,즐거운,시끌벅적한,포차감성","에너지넘쳐,신나,머리가복잡해,기분전환,행복해,즐거워",친구와함께,"추운날,비오는날",술마시기좋은
128,조선화로집.jpeg,조선화로집,"식당,술집","부산광역시 금정구 식물원로 25",051-583-9194,"꽃갈비정식, 보석살정식",중간,한식,퀄리티좋은,밤에,"눈부신,멋있는,숯불감성,시끌벅적한,쾌적한","머리가복잡해,답답해,화가나,우울해,기분전환,절망스러워,행복해,즐거워,신나","친구와함께,애인과함께,가족과함께","추운날,비오는날",술마시기좋은
129,더만족.jpeg,더만족,"식당,술집","부산광역시 금정구 금강로279번길 3",051-581-6866,"한수족발, 광수족발, 족발볶음",많음,한식,가성비,밤에,"추억,즐거운,시끌벅적한,그리운","신나,에너지넘쳐,행복해,즐거워,답답해,화가나,기분전환,만족스러워","친구와함께,가족과함께,애인과함께",비오는날,"술마시기좋은,포장하기좋은"
130,오공복이.jpeg,오공복이,"식당,술집","부산광역시 금정구 부산대학로49번길 33",051-583-0407,"항정살덮밥, 스테이크덮밥",보통,일식,퀄리티좋은,"낮에,밤에","분위기좋은,정갈한,일본감성,정갈한,우드톤,따뜻한","평온해,무료해,귀찮아,즐거워,행복해,설레,외로워","애인과함께,친구와함께,혼자서","추운날,비오는날,날씨좋은날","식사,술마시기좋은"
131,심취.jpeg,심취,술집,"부산광역시 금정구 부산대학로38번길 14 1층 심취",[phone],"아롱사태전골, 심취전골",중간,일식,무난한,밤에,"분위기좋은,즐거운,숨은,주택개조,감각적인,조용한,차분한,음악이있는,어두운,인테리어예쁜","감성터질때,센치해,설레,새로워,행복해,기분전환,신나,우울해,머리가복잡해","애인과함께,친구와함께",비오는날,"술마시기좋은,사진찍기좋은"
132,아향부.jpeg,아향부,식당,"부산광역시 금정구 금정로 59-4 2층",051-968-8494,"무한리필양다리구이, 무한리필훠궈",많음,중식,가성비,밤에,"중국감성,쾌적한,시끌벅적한,깔끔한","무료해,지쳐,절망스러워,머리가복잡해,답답해,화가나,우울해","친구와함께,단체","날씨좋은날,추운날",술마시기좋은
133,원더러스트.jpeg,원더러스트,카페,"부산광역시 금정구 장전온천천로 27 1층",051-963-1212,"아메리카노, 바닐라라떼",중간,간식,퀄리티좋은,낮에,"인테리어예쁜,분위기좋은,인스타감성,예쁜,화이트톤","평온해,행복해,즐거워,만족스러워,감성터질때,기분전환,설레,새로워","친구와함께,애인과함께",날씨좋은날,"수다떨기좋은,사진찍기좋은"
134,스타벅스온천장역DT점.jpeg,스타벅스온천장역DT점,카페,"부산광역시 금정구 식물원로 13",1522-3232,"아메리카노, 카페 라떼",중간,간식,무난한,"낮에,밤에","깔끔한,운치있는,시끌벅적한,쾌적한","평온해,무료해,지쳐,귀찮아,머리가복잡해,즐거워,행복해,외로워","친구와함께,혼자서","날씨좋은날,추운날","수다떨기좋은,공부하기좋은,디저트"
135,마스커피랩.jpeg,마스커피랩,카페,"부산광역시 금정구 금강로 271-5 7층",[phone],"아메리카노, 카페라떼, 민트모히또",중간,간식,퀄리티좋은,낮에,"뷰가좋은,개방적인,귀여운,알록달록한,힐링,인테리어예쁜","평온해,행복해,감성터질때,신나,즐거워,설레,새로워,외로워","혼자서,친구와함께,애인과함께","날씨좋은날,비오는날,추운날","공부하기좋은,사진찍기좋은,디저트"
136,나우잇.jpeg,나우잇,식당,"부산광역시 금정구 금강로 271-11 1층 102호",[phone],"닭가슴살 샐러드, 닭가슴살 샌드위치, BLT샌드위치",중간,양식,퀄리티좋은,낮에,"분위기좋은,건강한,정갈한,신선한,우드톤","평온해,무료해,행복해,지쳐,귀찮아,즐거워,외로워","혼자서,친구와함께",날씨좋은날,"가벼운식사,채식"
137,펠로.jpeg,펠로,식당,"부산광역시 금정구 부산대학로63번길 48 1층 펠로",051-581-1998,"마르게리따, 풍기, 디아볼라",중간,양식,"가성비,퀄리티좋은","낮에,밤에","인테리어예쁜,예쁜,분위기좋은,이탈리아감성,즐거운,레트로감성","설레,행복해,새로워,즐거워,신나","친구와함께,애인과함께","특별한날,날씨좋은날,추운날",데이트하기좋은
138,에그드랍.jpeg,에그드랍,식당,"부산광역시 금정구 금정로 76",[phone],"미스터에그 샌드위치, 아메리칸 햄치즈 샌드위치",적음,간식,무난한,낮에,"세련된,독특한,아담한,깔끔한","평온해,무료해,귀찮아,즐거워,행복해,설레,외로워","친구와함께,혼자서",날씨좋은날,가벼운식사
139,복수가게.jpeg,복수가게,카페,"부산광역시 금정구 수림로61번길 53",[phone],"커피, 스콘, 밀크티",중간,간식,퀄리티좋은,낮에,"아기자기한한,귀여운,즐거운,가벼운,아늑한,힐링,따뜻한","평온해,무료해,행복해,설레,즐거워,센치해,새로워","친구와함께,애인과함께",날씨좋은날,가벼운식사
140,구르메식당.jpeg,구르메식당,식당,"부산광역시 금정구 금정로60번길 23-8",[phone],"토마토스파게티, 매운까르보나라, 봉골레파스타",중간,양식,가성비,낮에,"포근한,분위기좋은,편한,좋은,아늑한,따뜻한,우드톤","평온해,행복해,신나,즐거워,만족스러워","친구와함께,애인과함께,가족과함께",날씨좋은날,"식사,데이트하기좋은"
141,태영식육식당.jpeg,태영식육식당,"식당,술집","부산광역시 금정구 부곡로 94-1 동호빌딩",051-759-9485,"한우 특수부위, 한우꽃등심",중간,한식,가성비,밤에,"친절한,깔끔한,시끌벅적한,즐거운","머리가복잡해,답답해,화가나,우울해,기분전환,만족스러워,즐거워,지쳐,행복해",가족과함께,"추운날,날씨좋은날","술마시기좋은,식사"
142,할리스.jpeg,할리스,카페,"부산광역시 금정구 부산대학로 29 네오스퀘어 10",051-517-7773,"아메리카노, 카페라떼, 바닐라 딜라이트",중간,간식,퀄리티좋은,"낮에,밤에","분위기좋은,예쁜,깔끔한,루프탑","평온해,무료해,귀찮아,행복해,신나,즐거워","친구와함께,애인과함께",날씨좋은날,"수다떨기좋은,공부하기좋은"
143,커피브라운.jpeg,커피브라운,카페,"부산광역시 금정구 금강로279번길 81-6 커피브라운",[phone],아메리카노,중간,간식,가성비,"낮에,밤에","편한,조용한,친절한","평온해,무료해,귀찮아,지쳐,머리가복잡해,외로워","혼자서,친구와함께",날씨좋은날,공부하기좋은
144,디델리.jpeg,디델리,식당,"부산광역시 금정구 금정로68번길 11",051-583-1179,"라볶이, 순대라볶이, 치즈라볶이",중간,간식,가성비,"낮에,밤에","그리운,로컬의,오래된,추억,편한","평온해,무료해,행복해,기분전환","친구와함께,애인과함께",날씨좋은날,가벼운식사
145,동경생돈까스.jpeg,동경생돈까스,식당,"부산광역시 금정구 금강로279번길 6",051-515-8802,"안심돈까스, 등심돈까스, 카레덮밥",중간,양식,퀄리티좋은,"낮에,밤에","아담한,나들이,오래된,전통있는,깔끔한","평온해,귀찮아,행복해,즐거워,신나,지쳐,무료해","친구와함께,애인과함께",날씨좋은날,식사
146,락앤웍.jpeg,락앤웍,식당,"부산광역시 금정구 중앙대로1719번길 47",051-554-8000,"해산물누룽지탕, 코스요리, 매운해산물누룽지볶음",중간,중식,퀄리티좋은,"낮에,밤에","고급스러운,분위기좋은,중국감성","신나,설레,행복해,즐거워,만족스러워","가족과함께,애인과함께","특별한날,비오는날",데이트하기좋은
147,도시야식.jpeg,도시야식,"식당,술집","부산광역시 금정구 금정로91번길 20 2층",051-710-0927,"테반더우푸, 지파이, 마라탕",중간,중식,무난한,밤에,"레트로감성,신기한,세련된,중국감성","답답해,화가나,우울해,기분전환,행복해,신나,즐거워,무료해,지쳐,센치해,만족스러워","애인과함께,친구와함께","특별한날,추운날,비오는날","술마시기좋은,데이트하기좋은"
148,스시마이우.jpeg,스시마이우,식당,"부산광역시 금정구 부산대학로 34",051-582-3339,"회전초밥, 인기쟁이6선(12P)",중간,일식,무난한,"낮에,밤에","친절한,깔끔한,화이트톤,밝은,일본감성","평온해,무료해,귀찮아,행복해,설레,새로워,즐거워,만족스러워,신나,기분전환,외로워","애인과함께,친구와함께,혼자서","날씨좋은날,추운날",식사
149,본토빈.jpeg,본토빈,식당,"부산광역시 금정구 금정로60번길 27-3",051-515-4941,"본토 수제돈카츠",중간,일식,퀄리티좋은,낮에,"비쥬얼좋은,분위기좋은,예쁜,흥겨운,그리운,신나는,주택개조","평온해,설레,행복해,새로워,즐거워,만족스러워,신나",애인과함께,"특별한날,날씨좋은날,추운날,비오는날","데이트하기좋은,식사"
150,칼집삼겹.jpeg,칼집삼겹,"식당,술집","부산광역시 금정구 금정로91번길 3 1층",051-513-9392,"칼집삼겹, 칼집양념, 칼집목살",중간,한식,가성비,밤에,"추억,그리운,포차감성,시끌벅적한,오래된","머리가복잡해,답답해,화가나,기분전환,지쳐,무료해,절망스러워","친구와함께,가족과함께","추운날,비오는날",술마시기좋은
151,겐쇼심야라멘.jpeg,겐쇼심야라멘,"식당,술집","부산광역시 금정구 부산대학로 33-14",051-515-4883,"돈코츠라멘, 카라이라멘, 교자만두",중간,일식,무난한,밤에,"깨끗한,친절한,새로운,귀여운,분위기좋은,일본감성","머리가복잡해,우울해,기분전환,감성터질때,센치해,평온해,지쳐,귀찮아","친구와함께,애인과함께","추운날,비오는날","데이트하기좋은,식사"
152,팔도실비집.jpeg,팔도실비집,술집,"부산광역시 금정구 장전온천천로79번길 24",051-583-3884,"불오징어주물럭, 서울찜닭, 국물닭발",중간,한식,가성비,밤에,"한국감성,레트로감성,즐거운,오래된,시끌벅적한,정감있는,옛날의","머리가복잡해,답답해,화가나,우울해,기분전환,에너지넘쳐,즐거워,행복해,신나,새로워",친구와함께,"비오는날,추운날",술마시기좋은
153,와사비.jpeg,와사비,"식당,술집","부산광역시 금정구 중앙대로 1714",051-515-7972,"꼬막초무침정식, 꼬막해물짬뽕탕정식",중간,한식,퀄리티좋은,낮에,"깔끔한,건강한,즐거운,정겨운,집밥감성,정갈한,한국감성","평온해,무료해,지쳐,귀찮아,만족스러워,즐거워,행복해",가족과함께,날씨좋은날,식사
154,달토끼의떡볶이흡입구역.jpeg,달토끼의떡볶이흡입구역,식당,"부산광역시 금정구 금강로 286-1",051-582-1199,"국물떡볶이, 투움바떡볶이",중간,간식,무난한,"낮에,밤에","러블리한,귀여운,예쁜,아기자기한한","행복해,신나,즐거워,설레,새로워,평온해,우울해,기분전환","친구와함께,애인과함께",날씨좋은날,식사
155,통큰집.jpeg,통큰집,"식당,술집","부산광역시 금정구 금정로60번길 7-3",051-512-2331,"매운돼지갈비찜, 소갈비찜",중간,한식,퀄리티좋은,밤에,"숨은,추억,오래된,친절한,한국감성,시끌벅적한,로컬의,옛날의","머리가복잡해,화가나,우울해,행복해,신나,즐거워,평온해,답답해","가족과함께,친구와함께",비오는날,술마시기좋은
156,설봉돼지국밥.jpeg,설봉돼지국밥,식당,"부산광역시 금정구 수림로49번길 6",051-582-9288,"보쌈수육, 돼지국밥, 순대국밥",중간,한식,가성비,"낮에,밤에","따뜻한,오래된,옛날의,전통있는,한국감성","평온해,무료해,귀찮아,우울해,머리가복잡해,외로워","친구와함께,혼자서","추운날,비오는날",식사
157,스시99.9.jpeg,스시99.9,식당,"부산광역시 금정구 식물원로 25 에스제이타워 102호",051-517-9909,"회전 초밥 ",중간,일식,"서비스좋은,가성비","낮에,밤에","정갈한,새로운,예쁜,색다른,일본감성","평온해,무료해,새로워,설레,행복해,신나,즐거워,만족스러워,기분전환,귀찮아","친구와함께,애인과함께","날씨좋은날,추운날",식사
158,홍대개미.jpeg,홍대개미,식당,"부산광역시 금정구 금정로60번길 37",051-523-0920,"큐브스테이크 덮밥, 간장새우 덮밥, 연어 덮밥",중간,일식,무난한,"낮에,밤에","소담한,편한,예쁜,가벼운,깔끔한","설레,행복해,즐거워,만족스러워,기분전환,새로워,평온해,무료해","친구와함께,애인과함께","날씨좋은날,추운날","식사,데이트하기좋은"
159,겐로쿠우동.jpeg,겐로쿠우동,식당,"부산광역시 금정구 부산대학로 45-1",051-515-1126,"지도라우동, 키즈네우동, 니꾸우동, 지도리소바",중간,일식,가성비,"낮에,밤에","분위기좋은,깔끔한,잔잔한,아기자기한한,예쁜,사랑스러운,베이지톤","지쳐,귀찮아,평온해,무료해,행복해,감성터질때,센치해,답답해,우울해","친구와함께,애인과함께","추운날,비오는날",식사
160,청두마라탕포차.jpeg,청두마라탕포차,술집,"부산광역시 금정구 부산대학로63번길 29",051-583-3350,"마라탕, 마라향궈",중간,중식,무난한,"낮에,밤에","중국감성,깨끗한,분위기좋은,진짜의","행복해,신나,에너지넘쳐,즐거워,만족스러워,머리가복잡해,답답해,화가나,우울해,기분전환","친구와함께,가족과함께","추운날,비오는날","식사,술마시기좋은"
161,836숯불바베큐치킨부산대점.jpeg,836숯불바베큐치킨부산대점,"식당,술집","부산광역시 금정구 금정로91번길 22",051-514-0836,"치킨 소금구이, 치킨 양념 구이",중간,한식,가성비,밤에,"정감있는,옛날의,오래된,치맥감성,로컬의,어두운","평온해,지쳐,귀찮아,기분전환,행복해,신나,우울해,즐거워,머리가복잡해",친구와함께,"비오는날,추운날",술마시기좋은
162,스타벅스부산대역점.jpeg,스타벅스부산대역점,카페,"부산광역시 금정구 장전로12번길 64",1522-3232,"아메리카노, 카페라떼",중간,간식,퀄리티좋은,낮에,"복잡한,친절한,시끌벅적한,깔끔한","평온해,무료해,지쳐,귀찮아,머리가복잡해,즐거워,행복해","친구와함께,애인과함께","날씨좋은날,추운날,비오는날","공부하기좋은,수다떨기좋은"
163,더스시.jpeg,더스시,식당,"부산광역시 금정구 금강로 247-6 2층",051-583-0043,"모듬초밥, 해물야끼우동, 치킨샐러드",많음,일식,"가성비,퀄리티좋은","낮에,밤에","예쁜,재미있는,좋은,깔끔한,일본감성","평온해,무료해,행복해,즐거워,신나,설레,새로워","가족과함께,애인과함께",날씨좋은날,"데이트하기좋은,식사"
164,돈까스겸.jpeg,돈까스겸,식당,"부산광역시 금정구 부산대학로63번길 21",051-513-5633,"특까스정식, 돈까스정식, 스페셜까스",중간,일식,퀄리티좋은,"낮에,밤에","깔끔한,트렌디한,정감있는,정겨운","평온해,무료해,행복해,신나,즐거워,지쳐,귀찮아,만족스러워",친구와함께,날씨좋은날,식사
165,고피자.jpeg,고피자,식당,"부산광역시 금정구 장전동 747",[phone],"아메리칸 치즈피자",중간,양식,가성비,밤에,"세련된,깔끔한,패스트푸드","귀찮아,지쳐,무료해,설레,신나,즐거워",친구와함께,"날씨좋은날,추운날","식사,포장하기좋은"
166,폼프리츠.jpeg,폼프리츠,술집,"부산광역시 금정구 부산대학로 34-1",051-518-4427,"클라우드 생맥주, 감자튀김",중간,양식,가성비,밤에,"분위기좋은,벨기에감성,아기자기한한,유럽감성,오래된","설레,새로워,행복해,감성터질때,센치해,만족스러워,즐거워,행복해,신나,기분전환","친구와함께,애인과함께","추운날,날씨좋은날,비오는날","데이트하기좋은,술마시기좋은"
167,부대꼬마김밥.jpeg,부대꼬마김밥,식당,"부산광역시 금정구 장전온천천로 57",051-583-9330,"꼬마김밥, 떡볶이, 순대, 어묵",많음,간식,가성비,"낮에,밤에","정감있는,로컬의,한국감성,옛날의","평온해,무료해,지쳐,귀찮아,즐거워,행복해",친구와함께,"추운날,비오는날",식사
168,은화수식당.jpeg,은화수식당,식당,"부산광역시 금정구 금강로 280",051-517-2690,"하와이돈까스, 고구마매콤이돈까스, 경양식돈까스",중간,양식,퀄리티좋은,낮에,"빈티지한,감각적인,나들이,분위기좋은,동남아감성","평온해,무료해,행복해,즐거워,신나,설레","친구와함께,애인과함께",날씨좋은날,"데이트하기좋은,식사"
169,일월육일.jpeg,일월육일,술집,"부산광역시 금정구 금강로 247-8 1층",051-513-9901,"오늘의생선구이, 해산물한판",중간,일식,퀄리티좋은,"낮에,밤에","시끌벅적한,분위기좋은,정갈한,색다른,예쁜,즐거운,일본감성","머리가복잡해,답답해,우울해,기분전환,지쳐,센치해,감성터질때,설레","애인과함께,친구와함께","날씨좋은날,추운날,비오는날","데이트하기좋은,술마시기좋은"
170,어벤더치.jpeg,어벤더치,카페,"부산광역시 금정구 장전온천천로 45",1599-9673,"더치헤이즐럿커피, 아메리카노",중간,간식,가성비,"낮에,밤에","쾌적한,편한,예쁜,재미있는,달달한","머리가복잡해,화가나,지쳐,귀찮아,평온해,무료해,외로워","혼자서,친구와함께",날씨좋은날,공부하기좋은
171,토모.jpeg,토모,술집,"부산광역시 금정구 장전온천천로 79",051-513-5164,"다랑어, 사시미",중간,일식,퀄리티좋은,밤에,"깔끔한,아늑한,슬픈,예쁜,즐거운,어두운,고급스러운","머리가복잡해,답답해,화가나,우울해,기분전환,지쳐,센치해,신나",애인과함께,"추운날,비오는날","술마시기좋은,데이트하기좋은"
172,거북이동네.jpeg,거북이동네,"식당,술집","부산광역시 금정구 장전로 22",051-995-0077,"숙성 삼겹살, 숙성 오겹살",중간,한식,가성비,"낮에,밤에","깔끔한,분위기좋은,새로운,남다른,쾌적한","머리가복잡해,답답해,화가나,우울해,지쳐,신나,즐거워","가족과함께,친구가함께","추운날,비오는날",술마시기좋은
173,다옴베이커리.jpeg,다옴BAKERY,카페,"부산광역시 금정구 장전로 16",051-515-8711,"저온숙성식빵, 치아바타",중간,간식,무난한,낮에,"따뜻한,우드톤,정겨운","행복해,즐거워,기분전환,무료해,평온해","애인과함께,가족과함께",날씨좋은날,포장하기좋은
174,맥도날드.jpeg,맥도날드,식당,"부산광역시 금정구 금정로60번길 24",[phone],"불고기버거, 상하이버거, 1955버거",중간,양식,가성비,"낮에,밤에","깔끔한,유명한,패스트푸드","귀찮아,답답해,평온해,무료해,외로워","친구와함께,혼자서","날씨좋은날,추운날,비오는날",식사
175,천하제일막창.jpeg,천하제일막창,"식당,술집","부산광역시 금정구 금정로60번길 48-2",[phone],"한우대창, 한우막창, 곱창전골",중간,한식,퀄리티좋은,밤에,"숨은,깔끔한,신선한,시끌벅적한,로컬의","머리가복잡해,답답해,화가나,우울해,기분전환,신나,에너지넘쳐,즐거워,행복해,절망스러워,만족스러워","친구와함께,애인과함께","추운날,비오는날",술마시기좋은
176,일송면옥.jpeg,일송면옥,식당,"부산광역시 금정구 부곡로141번길 6",051-514-3381,"밀면, 삼겹갈비",중간,한식,퀄리티좋은,밤에,"시원한,친절한,전통있는,깔끔한,개방적인,한국감성","평온해,무료해,귀찮아,즐거워,기분전환,머리가복잡해",가족과함께,"날씨좋은날,추운날","해장,식사"
177,메종드푸.jpeg,메종드푸,카페,"부산광역시 금정구 부산대학로 53-1",051-582-5213,마카롱,중간,간식,무난한,낮에,"친절한,깔끔한,러블리한,밝은,화이트톤","설레,새로워,행복해,즐거워,만족스러워,신나,우울해,기분전환","친구와함께,애인과함께",날씨좋은날,"포장하기좋은,디저트"
178,프리블릭.jpeg,프리블릭,카페,"부산광역시 금정구 금강로279번길 20 1층 2층",[phone],아메리카노,중간,간식,퀄리티좋은,낮에,"조용한,어두운,예쁜,즐거운,편한,달달한","귀찮아,지쳐,감성터질때,즐거워,행복해,신나,평온해,무료해,답답해,머리가복잡해,외로워","친구와함께,혼자서","날씨좋은날,비오는날,추운날","공부하기좋은,디저트"
179,술화당.jpeg,술화당,술집,"부산광역시 금정구 금정로 93",051-581-3266,"막걸리, 육전",많음,한식,퀄리티좋은,밤에,"분위기좋은,친절한,독특한,세련된,깔끔한,한국감성,감각적인,고급스러운","머리가복잡해,우울해,기분전환,즐거워,행복해,설레,새로워,감성터질때,센치해","친구와함께,애인과함께","비오는날,추운날","술마시기좋은,데이트하기좋은"
180,짬뽕상회.jpeg,짬뽕상회,식당,"부산광역시 금정구 부산대학로38번길 9",051-513-3287,"삼선짬뽕, 쟁반짜장, 찹살탕수육",많음,중식,"가성비,푸짐한","낮에,밤에","매운,독특한,중국감성,깔끔한,시끌벅적한,편한","머리가복잡해,답답해,화가나,우울해,기분전환","친구와함께,가족과함께,단체","비오는날,추운날","해장,식사,술마시기좋은"
181,스타벅스부산대점.jpeg,스타벅스부산대점,카페,"부산광역시 금정구 금정로68번길 2",1522-3232,"아메리카노, 돌체라떼, 자바 칩 프라푸치노",중간,간식,퀄리티좋은,"낮에,밤에","친절한,쾌적한,시끌벅적한,깔끔한,고급스러운","평온해,무료해,지쳐,귀찮아,머리가복잡해,즐거워,행복해","친구와함께,애인과함께","날씨좋은날,비오는날,추운날","공부하기좋은,수다떨기좋은"
182,웰컴포.jpeg,웰컴포,식당,"부산광역시 금정구 금정로 59-1",051-512-5773,"소고기 쌀국수, 분짜, 볶음밥",많음,기타,퀄리티좋은,"낮에,밤에","육수가진한,동남아감성,오래된","평온해,무료해,지쳐,귀찮아,우울해,행복해,외로워","친구와함께,혼자서","비오는날,추운날","해장,식사"
183,nujabes414.jpeg,Nujabes414,카페,"부산광역시 금정구 장전로12번길 65",[phone],"수제밀크티, 커피, 스콘",중간,간식,퀄리티좋은,"낮에,밤에","어두운,힙한,독특한,특색있는,트렌디한,감각적인,인스타감성,음악이있는","설레,새로워,즐거워,센치해,감성터질때,만족스러워,기분전환,행복해","애인과함께,친구와함께","추운날,날씨좋은날,비오는날","데이트하기좋은,디저트"
184,미식가.jpeg,미식가,"식당,술집","부산광역시 금정구 장전로 49",[phone],"제주생오겹살,돼지갈비, 껍데기",중간,한식,퀄리티좋은,밤에,"친절한,예쁜,편한,친근한,분위기좋은","지쳐,머리가복잡해,답답해,화가나,우울해,기분전환,신나,즐거워,만족스러워",가족과함께,"추운날,비오는날","식사,술마시기좋은"
185,소고기세끼.jpeg,소고기세끼,술집,"부산광역시 금정구 부산대학로50번길 3-8",[phone],"육회, 소고기 타다키, 곱창전골",많음,한식,퀄리티좋은,밤에,"분위기좋은,고급스러운,일본감성,세련된,인테리어예쁜,시끌벅적한","머리가복잡해,답답해,화가나,우울해,기분전환,에너지넘쳐,신나,즐거워,만족스러워,지쳐","애인과함께,친구와함께","추운날,비오는날","술마시기좋은,데이트하기좋은"
186,니뽕내뽕.jpeg,니뽕내뽕,식당,"부산광역시 금정구 금강로 248-8",051-515-2848,"퓨전짬뽕, 얇은피자",많음,중식,푸짐한,"낮에,밤에","깔끔한,독특한,색다른,깔끔한","평온해,무료해,귀찮아,머리가복잡해,즐거워","애인과함께,친구와함께","추운날,비오는날","해장,식사"
