idx,dayimg,name,category,addr,phone,main,quantity,genre,qualperprice,dayornight,rmood,pmood,who,whenn,purpose
187,어스샐러드.jpeg,어스샐러드,식당,"부산광역시 금정구 부산대학로63번길 13",[phone],"목살샐러드, 연어샐러드, 요거트",중간,기타,무난한,"낮에,밤에","건강한,아기자기한한,새로운,분위기좋은,인테리어예쁜,모던한","평온해,만족스러워,즐거워,행복해,감성터질때,외로워","혼자서,친구와함께","날씨좋은날,비오는날","가벼운식사,채식"
188,봉추찜닭.jpeg,봉추찜닭,식당,"부산광역시 금정구 장전온천천로 65",051-515-6981,찜닭,많음,한식,무난한,"낮에,밤에","친절한,깨끗한,깔끔한,옛날의,정감있는,따뜻한","머리가복잡해,답답해,화가나,우울해,만족스러워,즐거워,평온해",가족과함께,"날씨좋은날,추운날,비오는날",식사
189,장전상회.jpeg,장전상회,술집,"부산광역시 금정구 부산대학로64번길 142 1층 장전상회",[phone],"하이볼, 그라탕, 스테이크",중간,양식,퀄리티좋은,밤에,"분위기좋은,멋있는,트렌디한,독특한,시끌벅적한","감성터질때,센치해,설레,새로워,행복해,신나,에너지넘쳐,기분전환,머리가복잡해,답답해,우울해","친구와함께,애인과함께","추운날,비오는날,날씨좋은날",술마시기좋은
190,한솥도시락.jpeg,한솥도시락,식당,"부산광역시 금정구 부산대학로64번길 10",051-513-0685,"컵밥, 도시락",중간,한식,가성비,낮에,"간단한,가벼운,깔끔한","평온해,무료해,귀찮아,외로워","혼자서,친구와함께","날씨좋은날,비오는날,추운날",가벼운식사
191,함박해.jpeg,함박해,식당,"부산광역시 금정구 장전온천천로73번길 23 화목타운 1층 함박해",051-582-2028,"크림함박, 매콤함박, 데미함박",중간,한식,가성비,낮에,"분위기좋은,깔끔한,잔잔한,아기자기한한,예쁜,사랑스러운,베이지톤의","평온해,무료해,행복해,즐거워,설레,기분전환","애인과함께,친구와함께",날씨좋은날,"식사,데이트하기좋은"
192,홍주방.jpeg,홍주방,식당,"부산광역시 금정구 부산대학로49번길 38",051-515-3555,"마라탕, 마라샹궈, 꿔바로우",중간,중식,퀄리티좋은,"낮에,밤에","청결한,친절한,중국감성,전통있는,시끌벅적한,활기찬","평온해,무료해,귀찮아,우울해,머리가복잡해,답답해,기분전환",친구와함께,"추운날,비오는날",식사
193,라메이사천훠궈.jpeg,라메이사천훠궈,식당,"부산광역시 금정구 부산대학로38번길 15",051-581-5650,"양고기 마라탕, 훠궈",많음,중식,서비스좋은,밤에,"중국감성,친절한,활기찬","평온해,무료해,귀찮아,답답해,화가나,우울해,머리가복잡해,지쳐,기분전환",친구와함께,"추운날,비오는날","술마시기좋은,식사"
194,꼬모도화덕피자.jpeg,꼬모도화덕피자,식당,"부산광역시 금정구 금강로 254-1",051-581-9995,"꼬모도 피자, 크림소스파스타",중간,양식,가성비,"낮에,밤에","분위기좋은,추억,아늑한,오래된,깔끔한,고급스러운","설레,행복해,즐거워,행복해,만족스러워,신나","친구와함께,애인과함께","날씨좋은날,추운날,비오는날","데이트하기좋은,식사"
195,크라상점.jpeg,크라상점,카페,"부산광역시 금정구 금정로60번길 28 1층",[phone],"리얼버터 오리지널 크로와상",중간,간식,"가성비,퀄리티좋은",낮에,"예쁜,아늑한,편한","평온해,설레,행복해,즐거워,신나,만족스러워,무료해,외로워","혼자서,친구와함께",날씨좋은날,"포장하기좋은,가벼운식사,디저트"
196,카페라보엠.jpeg,카페라보엠,카페,"부산광역시 금정구 중앙대로1685번길 31",[phone],"커피, 홈메이드 과일요거트",중간,간식,퀄리티좋은,"낮에,밤에","분위기좋은,클래식한,조용한,엔틱한,아늑한,따뜻한","평온해,설레,행복해,새로워,즐거워,감성터질때,센치해","친구와함께,애인과함께","날씨좋은날,비오는날,추운날","공부하기좋은,데이트하기좋은"
197,야마벤또.jpeg,야마벤또,식당,"부산광역시 금정구 금강로 256",051-512-9284,"차슈벤또, 닭가라아게 벤또",중간,일식,퀄리티좋은,"낮에,밤에","일본감성,친절한,정갈한,깔끔한,분위기좋은,아늑한,따뜻한","행복해,평온해,무료해,즐거워,설레,새로워,신나,기분전환","친구와함께,애인과함께","날씨좋은날,비오는날,추운날","데이트하기좋은,식사"
198,오직그대만.jpeg,오직그대만,카페,"부산광역시 금정구 금강로 275",[phone],"딥블랙라떼, 우유튀김, 대만식 크로플",중간,간식,퀄리티좋은,낮에,"깔끔한,대만감성,세련된,분위기좋은","평온해,설레,행복해,즐거워,신나,귀찮아,무료해,외로워","애인과함께,친구와함께,혼자서",날씨좋은날,"데이트하기좋은,포장하기좋은,디저트,가벼운식사"
199,일층집.jpeg,일층집,술집,"부산광역시 금정구 장전온천천로 97",[phone],"빅웨이브 생맥주, 감바스, 튀김",중간,양식,무난한,밤에,"어두운,세련된,분위기좋은,아늑한,친절한,인테리어예쁜,인스타감성","머리가복잡해,답답해,기분전환,센치해,감성터질때,설레,행복해,즐거워,지쳐,외로워","친구와함께,애인과함께,혼자서","비오는날,추운날,날씨좋은날","술마시기좋은,데이트하기좋은"
200,대독장.jpeg,대독장,식당,"부산광역시 금정구 부산대학로63번길 39",051-516-9655,김치찌개,중간,한식,가성비,낮에,"추억,정감있는,한국감성,정겨운","평온해,무료해,머리가복잡해,그리워","친구와함께,가족과함께","비오는날,추운날,날씨좋은날",식사
201,술바다.jpeg,술바다,술집,"부산광역시 금정구 부산대학로49번길 17",051-513-5111,"돈육숙주볶음, 닭볶음탕, 매운국물 닭발",중간,한식,가성비,밤에,"어두운,시끌벅적한,분위기좋은,포차감성","머리가복잡해,답답해,우울해,절망스러워,지쳐,신나,에너지넘쳐,즐거워,행복해","친구와함께,단체","비오는날,추운날,날씨좋은날",술마시기좋은
202,신짜글이닭발.jpeg,신짜글이닭발,술집,"부산광역시 금정구 장전로12번길 27",051-984-9292,"짜글이 닭발",많음,한식,무난한,밤에,"깔끔한,친절한,시끌벅적한,포차감성,활기찬","머리가복잡해,답답해,화가나,우울해,센치해,절망스러워,지쳐,신나,에너지넘쳐,즐거워","친구와함께,애인과함께","비오는날,추운날",술마시기좋은
203,장인해장국.jpeg,장인해장국,식당,"부산광역시 금정구 부산대학로64번길 12-4 1층 장인해장국",051-582-8252,"장인뼈해장국, 영양갈비탕, 황태해장국",많음,한식,가성비,"낮에,밤에","친절한,시끌벅적한,정감있는,한국감성","답답해,우울해,지쳐,평온해,무료해,그리워,귀찮아","친구와함께,가족과함께","추운날,비오는날","해장,식사"
204,엉클밥.jpeg,엉클밥,카페,"부산광역시 금정구 금정로52번길 3-10",[phone],"커피, 브런치, 불고기 피자",중간,양식,퀄리티좋은,"낮에,밤에","분위기좋은,아담한,아늑한,조명이좋은,예쁜,인테리어예쁜,어두운,인스타감성,음악이있는","설레,새로워,행복해,감성터질때,센치해,기분전환,만족스러워,즐거워","애인과함께,친구와함께","날씨좋은날,추운날","데이트하기좋은,식사,술마시기좋은,소개팅"
205,유가네닭갈비.jpeg,유가네닭갈비,식당,"부산광역시 금정구 금정로 59-5",051-514-7573,"닭갈비, 철판볶음밥",중간,한식,가성비,"낮에,밤에","추억,옛날의,한국감성,오래된,로컬의","기분전환,평온해,지쳐,에너지넘쳐,즐거워,신나,무료해,절망스러워",친구와함께,비오는날,식사
206,THE돈까스.jpeg,The돈까스,식당,"부산광역시 금정구 장전로20번길 10",051-552-2727,"돈까스, 해물우동",많음,일식,무난한,낮에,"정감있는,밝은,친절한,예쁜,즐거운,알찬,따뜻한,은은한,주택개조","평온해,무료해,즐거워,행복해",친구와함께,날씨좋은날,식사
207,해물천국.jpeg,해물천국,"식당,술집","부산광역시 금정구 금정로 153",051-515-3317,"해물탕, 연포탕",많음,한식,가성비,밤에,"신선한,정감있는,한국감성,로컬의,옛날의","머리가복잡해,답답해,우울해,절망스러워,지쳐,신나,에너지넘쳐,즐거워,행복해","친구와함께,가족과함께","추운날,비오는날","술마시기좋은,식사"
208,로제이브커피스페셜티.jpeg,로제이브커피스페셜티,카페,"부산광역시 금정구 금강로279번길 22",[phone],"아메리카노, 아인슈페너, 크로플",중간,간식,가성비,"낮에,밤에","분위기좋은,편한,고급스러운,깔끔한","평온해,무료해,지쳐,귀찮아,머리가복잡해,즐거워,행복해,외로워","친구와함께,애인과함께,혼자서","날씨좋은날,비오는날","수다떨기좋은,데이트하기좋은,공부하기좋은"
209,투썸플레이스.jpeg,투썸플레이스,카페,"부산광역시 금정구 금강로 260-2",051-514-6366,"아메리카노, 케이크",중간,간식,퀄리티좋은,"낮에,밤에","시끌벅적한,깔끔한,친절한,편한","평온해,무료해,지쳐,귀찮아,머리가복잡해,즐거워,행복해,외로워","친구와함께,애인과함께,혼자서","날씨좋은날,추운날,비오는날","수다떨기좋은,과제하기좋은,공부하기좋은,디저트"
210,무한리필뙈지야.jpeg,무한리필뙈지야,"식당,술집","부산광역시 금정구 장전온천천로 73",051-515-7457,"무한리필 삼겹살, 볶음밥",많음,한식,가성비,"낮에,밤에","시끌벅적한,쾌적한,활기찬","머리가복잡해,답답해,화가나,우울해,기분전환,즐거워,만족스러워,에너지넘쳐,신나,지쳐","친구와함께,가족과함께","날씨좋은날,추운날,비오는날",술마시기좋은
211,금정아구찜.jpeg,금정아구찜,식당,"부산광역시 금정구 금정로161번길 10",051-517-5583,"아구찜, 대구뽈찜, 대구탕",많음,한식,무난한,"낮에,밤에","깔끔한,한국감성,정감있는,친절한","평온해,무료해,지쳐,기분전환,머리가복잡해,답답해,만족스러워,설레,행복해","가족과함께,친구와함께","추운날,비오는날","술마시기좋은,식사"
213,싸움의고수.jpeg,싸움의고수,식당,"부산광역시 금정구 금강로 248-9",051-583-9577,"1인 보쌈, 1인 삼겹",중간,한식,무난한,"낮에,밤에","아담한,정갈한,소소한","평온해,무료해,귀찮아,머리가복잡해,답답해,센치해,행복해,외로워","혼자서,친구와함께,애인과함께","날씨좋은날,추운날,비오는날",식사
214,밥에큐본점.jpeg,밥에큐본점,식당,"부산광역시 금정구 금강로 264",051-582-1566,"바베큐 치킨밥, 바베큐 차슈밥",많음,한식,무난한,"낮에,밤에","활기찬,비쥬얼좋은,정갈한","즐거워,새로워,귀찮아,평온해,무료해",친구와함께,"날씨좋은날,추운날,비오는날",식사
215,황소야.jpeg,황소야,"식당,술집","부산광역시 금정구 부산대학로49번길 32",051-515-2152,"생 소갈비살",중간,한식,가성비,밤에,"친절한,시끌벅적한,숯불감성","즐거워,신나,우울해,기분전환,평온해,만족스러워","친구와함께,가족과함께,애인과함께","추운날,비오는날","식사,술마시기좋은"
216,몽에그.jpeg,몽에그,카페,"부산광역시 금정구 금정로60번길 46",051-513-2822,"에그타르트, 아메리카노, 라떼",중간,간식,무난한,낮에,"달달한,부드러운,깨끗한,귀여운,분위기좋은,인테리어예쁜,친절한,청결한,깔끔한","기분전환,행복해,즐거워,설레,우울해","애인과함께,친구와함께",날씨좋은날,포장하기좋은
217,메종드아올스.jpeg,메종드아올스,카페,"부산광역시 금정구 부산대학로50번길 43-1",[phone],"마카롱, 차, 커피",중간,간식,무난한,"낮에,밤에","분위기좋은,조용한,깨끗한,아늑한,친절한,감각적인","설레,새로워,행복해,즐거워,감성터질때,센치해,기분전환,답답해","애인과함께,친구와함께","날씨좋은날,추운날,비오는날","디저트,데이트하기좋은,술마시기좋은"
218,샤브향.jpeg,샤브향,식당,"부산광역시 금정구 장전온천천로 51",051-515-3006,"월남쌈 소고기 샤브",많음,한식,무난한,"낮에,밤에","친절한,깔끔한,깨끗한,건강한","지쳐,평온해,무료해,기분전환,우울해","가족과함께,친구와함께,애인과함께","추운날,비오는날","식사,해장"
219,안다미로.jpeg,안다미로,술집,"부산광역시 금정구 금강로279번길 8",051-581-1230,"함박과 치킨 스테이크, 닭강정",중간,일식,가성비,"낮에,밤에","정감있는,오래된,옛날의,추억,그리운","머리가복잡해,답답해,기분전환,지쳐,귀찮아,평온해,무료해,에너지넘쳐,그리워","친구와함께,단체","날씨좋은날,추운날,비오는날","술마시기좋은,식사"
220,체크온.jpeg,체크온,카페,"부산광역시 금정구 부곡온천천로 26-15",051-515-1910,"더블크림라떼, 사과 크로플",중간,간식,무난한,"낮에,밤에","힐링,아늑한,분위기좋은,깨끗한,따뜻한,편한,친절한,밝은","행복해,즐거워,기분전환,평온해,무료해,설레,새로워","친구와함께,애인과함께","날씨좋은날,추운날,비오는날","데이트하기좋은,수다떨기좋은"
221,전통쑥밀면.jpeg,전통쑥밀면,식당,"부산광역시 금정구 부산대학로 38",051-515-9337,"족발, 쑥밀면, 감자만두",중간,한식,가성비,"낮에,밤에","시원한,정감있는,오래된,로컬의,한국감성","평온해,무료해,지쳐,귀찮아,외로워","친구와함께,혼자서","날씨좋은날,추운날,비오는날",식사
222,닌자라면.jpeg,닌자라면,식당,"부산광역시 금정구 장전로12번길 54",051-516-0949,"간장라면, 닌자돈코츠라면",중간,일식,무난한,"낮에,밤에","일본감성,친절한,우드톤","행복해,지쳐,기분전환,평온해,무료해,센치해,외로워","친구와함께,혼자서","추운날,비오는날","식사,해장"
223,서양식당.jpeg,서양식당,식당,"부산광역시 금정구 금정로 59-1",051-518-0929,"알리오올리오, 목살 스테이크, 필라프",많음,양식,가성비,"낮에,밤에","친절한,모던한,예쁜,아기자기한한,따뜻한","우울해,기분전환,행복해,즐거워,평온해,설레,새로워","가족과함께,친구와함께,애인과함께","날씨좋은날,추운날","식사,데이트하기좋은"
224,고메밀면.jpeg,고메밀면,식당,"부산광역시 금정구 부산대학로 49",051-581-9392,"육전물밀면, 고기만두",중간,한식,가성비,"낮에,밤에","시원한,쾌적한,깔끔한","머리가복잡해,답답해,기분전환,귀찮아,평온해,무료해,외로워","친구와함께,혼자서",날씨좋은날,식사
225,미태리.jpeg,미태리,식당,"부산광역시 금정구 부산대학로63번길 29",051-635-5525,"로제크림파스타, 또띠아 피자, 크림 리조또",중간,양식,가성비,낮에,"깔끔한,모던한,캐쥬얼한,편한,인테리어예쁜","우울해,기분전환,행복해,즐거워,설레","친구와함께,애인과함께",날씨좋은날,"식사,데이트하기좋은"
226,오늘김해뒷고기.jpeg,오늘김해뒷고기,"식당,술집","부산광역시 금정구 부산대학로50번길 39",051-917-5551,"뒷고기, 볶음밥",중간,한식,가성비,밤에,"시끌벅적한,옛날의,활기찬,비쥬얼좋은","머리가복잡해,답답해,기분전환,신나,에너지넘쳐,새로워","친구와함께,단체,애인과함께","비오는날,추운날","식사,술마시기좋은"
227,천라쿵푸마라탕.jpeg,천라쿵푸마라탕,식당,"부산광역시 금정구 금강로 274",051-583-4666,"소고기 마라탕",중간,중식,가성비,"낮에,밤에","친절한,중국감성","답답해,기분전환,지쳐,귀찮아,평온해,에너지넘쳐,신나,화가나",친구와함께,"추운날,비오는날",식사
228,내가찜한닭.jpeg,내가찜한닭,식당,"부산광역시 금정구 부산대학로 57",051-581-1238,안동찜닭,많음,한식,무난한,"낮에,밤에","깔끔한,쾌적한,시끌벅적한,활기찬","우울해,기분전환,행복해,즐거워,평온해,새로워,설레","친구와함께,애인과함께","날씨좋은날,추운날,비오는날","식사,데이트하기좋은"
229,토모리.jpeg,토모리,술집,"부산광역시 금정구 장전로 41",051-518-5557,"참치사시미, 나가사키 짬뽕탕",중간,일식,무난한,밤에,"조용한,일본감성,친절한","머리가복잡해,답답해,기분전환,행복해,즐거워,설레,평온해","친구와함께,애인과함께","추운날,비오는날","술마시기좋은,데이트하기좋은"
230,번아웃커피.jpeg,번아웃커피,카페,"부산광역시 금정구 부산대학로64번길 43",[phone],아메리카노,중간,간식,무난한,"낮에,밤에","조용한,분위기좋은,예쁜,따뜻한,쾌적한,고급스러운,테라스","행복해,평온해,무료해,설레,새로워,귀찮아,머리가복잡해,외로워","친구와함께,혼자서","날씨좋은날,비오는날","공부하기좋은,수다떨기좋은"
231,모름지기.jpeg,모름지기,"식당,술집","부산광역시 금정구 금정로91번길 2",051-518-2885,통삼겹한판,중간,한식,가성비,밤에,"친절한,시끌벅적한,포차감성,한국감성","우울해,답답해,화가나,기분전환,신나,에너지넘쳐,즐거워","친구와함께,애인과함께","비오는날,추운날","술마시기좋은,식사"
232,인마이플레이스.jpeg,인마이플레이스,술집,"부산광역시 금정구 금강로279번길 2 씨유편의점 3층",[phone],"눈꽃치즈트러플 육회, 스파이시커리크림파스타",중간,양식,퀄리티좋은,밤에,"한국감성,유럽감성,중국감성,힙한,감각적인,퓨전의,분위기좋은,트렌디한,인스타감성","만족스러워,답답해,우울해,기분전환,행복해,즐거워,설레,새로워,감성터질때,센치해","친구와함께,애인과함께","추운날,비오는날","술마시기좋은,식사,데이트하기좋은"
233,코코브라운.jpeg,코코브라운,식당,"부산광역시 금정구 금강로 250",051-582-0777,"직화목살 스테이크, 까르보나라, 고르곤졸라 피자",중간,양식,가성비,"낮에,밤에","분위기좋은,깔끔한,엔틱한,친절한","기분전환,행복해,즐거워,평온해,설레,새로워","애인과함께,가족과함께",날씨좋은날,식사
234,송주불냉면.jpeg,송주불냉면,식당,"부산광역시 금정구 금강로 267-3 1층",[phone],"불냉면, 수제왕돈까쓰",적음,한식,가성비,낮에,"소박한,친절한,정감있는","머리가복잡해,답답해,화가나,기분전환,지쳐,귀찮아,평온해,외로워","친구와함께,혼자서","날씨좋은날,비오는날,추운날",식사
235,진국명가.jpeg,진국명가,식당,"부산광역시 금정구 금강로 271",051-512-8880,"돼지국밥, 순대전골",많음,한식,무난한,"낮에,밤에","친절한,세련된,쾌적한,시끌벅적한,한국감성","평온해,무료해,지쳐,귀찮아,외로워","친구와함께,혼자서,가족과함께,단체","추운날,비오는날","식사,술마시기좋은,데이트하기좋은"
236,김해원조뒷고기.jpeg,김해원조뒷고기,"식당,술집","부산광역시 금정구 금강로 239",051-514-2732,"뒷고기, 통껍데기",중간,한식,가성비,밤에,"정감있는,로컬의,옛날의,포차감성,시끌벅적한","머리가복잡해,답답해,기분전환,신나,에너지넘쳐,즐거워","친구와함께,단체,애인과함께","추운날,비오는날","술마시기좋은,식사"
237,정성식당.jpeg,정성식당,식당,"부산광역시 금정구 금강로 249",051-581-3005,"김치찜, 김치전골, 매실두루치기",많음,한식,가성비,"낮에,밤에","정갈한,정감있는,심플한,한국감성,안락한,따뜻한","지쳐,귀찮아,기분전환,평온해,무료해","친구와함께,애인과함께","날씨좋은날,추운날,비오는날","식사,해장"
238,맥가이버손칼국수.jpeg,맥가이버손칼국수,식당,"부산광역시 금정구 부산대학로 34-2",051-514-3422,"칼국수, 충무김밥",중간,한식,가성비,낮에,"정감있는,오래된,숨은,로컬의,옛날의","평온해,무료해,귀찮아,지쳐,행복해,그리워,외로워","친구와함께,혼자서","비오는날, 추운날","식사,해장"
239,아웃닭.jpeg,아웃닭,"식당,술집","부산광역시 금정구 부산대학로50번길 28",051-512-4375,"후라이드, 순살간장치킨",많음,양식,가성비,"낮에,밤에","치맥감성,어두운,분위기좋은,시끌벅적한,친절한,패스트푸드","머리가복잡해,답답해,기분전환,행복해,즐거워,평온해,설레,새로워,센치해,에너지넘쳐,신나","친구와함께,애인과함께","날씨좋은날,비오는날,추운날","식사,술마시기좋은,데이트하기좋은"
240,박가부대.jpeg,박가부대,식당,"부산광역시 금정구 금강로 266",051-513-6030,"오리지널 부대찌개",중간,한식,무난한,"낮에,밤에","친절한,오래된,따뜻한,한국감성,정갈한","지쳐,평온해,무료해,새로워,행복해","친구와함께,가족과함께","비오는날,추운날","식사,해장"
241,미미엔.jpeg,미미엔,식당,"부산광역시 금정구 금강로 272",051-997-5123,"숯불 간장불고기 정식",중간,한식,가성비,"낮에,밤에","개방적인,집밥감성,정갈한,친절한,우드톤","기분전환,행복해,즐거워,평온해,새로워","애인과함께,가족과함께,친구와함께","날씨좋은날,추운날,비오는날","식사,데이트하기좋은"
242,잇쇼우안스테이크.jpeg,잇쇼우안스테이크,식당,"부산광역시 금정구 부산대학로50번길 40 잇쇼우안스테이크",051-515-0019,"부타 스테이크",중간,양식,가성비,"낮에,밤에","분위기좋은,소담한,인테리어예쁜,화이트톤","기분전환,행복해,즐거워,평온해,설레,새로워","애인과함께,친구와함께",날씨좋은날,"데이트하기좋은,식사"
243,한스델리.jpeg,한스델리,식당,"부산광역시 금정구 금정로68번길 21",051-515-2969,"리얼통치즈가스, 핫쉬림프파스타",중간,양식,가성비,"낮에,밤에","편한,오래된,쾌적한,그리운,옛날의,로컬의","기분전환,행복해,귀찮아,평온해,무료해,설레,그리워","애인과함께,친구와함께,가족과함께","날씨좋은날,추운날,비오는날","데이트하기좋은,식사"
244,와플대학.jpeg,와플대학,카페,"부산광역시 금정구 부산대학로 23",[phone],와플,중간,간식,가성비,"낮에,밤에","달달한,소담한,오래된,로컬의,가벼운","행복해,신나,우울해,즐거워,평온해,설레,새로워,지쳐,기분전환,외로워","애인과함께,친구와함께,혼자서",날씨좋은날,"포장하기좋은,디저트"
245,옹헤야.jpeg,옹헤야,식당,"부산광역시 금정구 금정로60번길 32",051-518-0117,불백,중간,한식,가성비,낮에,"깨끗한,친절한,소담한,정감있는,따뜻한,아늑한","지쳐,귀찮아,평온해,무료해,새로워,외로워","혼자서,친구와함께","추운날,비오는날",식사
246,마음한줄.jpeg,마음한줄,식당,"부산광역시 금정구 장전로 22-1",051-581-7080,"김밥, 떡볶이, 우동",중간,한식,퀄리티좋은,낮에,"친절한,깔끔한,건강한,가벼운,간단한","지쳐,귀찮아,평온해,무료해,설레,행복해,외로워","혼자서,친구와함께",날씨좋은날,"식사,포장하기좋은"
247,피자플래넷.jpeg,피자플래넷,식당,"부산광역시 금정구 금강로 314-1",051-518-8281,"페퍼로니 피자, 만수르피자",많음,양식,퀄리티좋은,"낮에,밤에","친절한,패스트푸드","우울해,기분전환,행복해,즐거워,평온해,새로워,신나,외로워","혼자서,친구와함께","날씨좋은날,추운날,비오는날",포장하기좋은
248,써브웨이부산대점.jpeg,써브웨이부산대점,식당,"부산광역시 금정구 부산대학로 48",051-513-3331,"이탈리안 비엠티, 스테이크&치즈 ",중간,양식,무난한,"낮에,밤에","깨끗한,건강한,활기찬,신선한","지쳐,귀찮아,기분전환,행복해,설레,평온해,무료해,외로워,즐거워","혼자서,친구와함께",날씨좋은날,"포장하기좋은,가벼운식사"
249,피자나라치킨공주.jpeg,피자나라치킨공주,식당,"부산광역시 금정구 금강로 292",051-583-0034,"순살화이트어니언 피치세트",많음,양식,가성비,"낮에,밤에","친절한,패스트푸드,치맥감성","답답해,우울해,기분전환,행복해,평온해,신나,즐거워",친구와함께,"날씨좋은날,추운날,비오는날","식사,포장하기좋은"
250,카페묘한다방.jpeg,카페묘한다방,"식당,술집","부산광역시 금정구 부산대학로 23",[phone],"큐브스테이크, 쏘닭쏘닭",중간,양식,퀄리티좋은,"낮에,밤에","분위기좋은,친절한,레트로감성,엔틱한,특색있는,빈티지한,치맥감성","머리가복잡해,기분전환,행복해,즐거워,설레,새로워,감성터질때,센치해,외로워","친구와함께,애인과함께,혼자서","날씨좋은날,추운날,비오는날","술마시기좋은,데이트하기좋은"
